0.225	0.2	0.25	1.504	0.072	-0.072	0.143	-0.143	6.70%	-6.70%
0.275	0.25	0.3	1.34	0.049	-0.049	0.088	-0.088	6.70%	-6.70%
0.325	0.3	0.35	1.197	0.037	-0.037	0.078	-0.078	6.70%	-6.70%
0.375	0.35	0.4	1.039	0.03	-0.03	0.064	-0.064	6.70%	-6.70%
0.425	0.4	0.45	0.9251	0.0493	-0.0493	0.0609	-0.0609	6.70%	-6.70%
0.475	0.45	0.5	0.8111	0.0176	-0.0176	0.0768	-0.0768	6.70%	-6.70%
0.525	0.5	0.55	0.7056	0.0356	-0.0356	0.0407	-0.0407	6.70%	-6.70%
0.575	0.55	0.6	0.5799	0.0249	-0.0249	0.0386	-0.0386	6.70%	-6.70%
0.625	0.6	0.65	0.4813	0.0216	-0.0216	0.0313	-0.0313	6.70%	-6.70%
0.675	0.65	0.7	0.4239	0.0193	-0.0193	0.0298	-0.0298	6.70%	-6.70%
0.725	0.7	0.75	0.3347	0.0151	-0.0151	0.0224	-0.0224	6.70%	-6.70%
0.775	0.75	0.8	0.2983	0.0142	-0.0142	0.0232	-0.0232	6.70%	-6.70%
0.825	0.8	0.85	0.2786	0.014	-0.014	0.0176	-0.0176	6.70%	-6.70%
0.875	0.85	0.9	0.2379	0.0122	-0.0122	0.0168	-0.0168	6.70%	-6.70%
0.925	0.9	0.95	0.2032	0.0116	-0.0116	0.0136	-0.0136	6.70%	-6.70%
0.975	0.95	1	0.1828	0.0112	-0.0112	0.0112	-0.0112	6.70%	-6.70%
1.05	1	1.1	0.1503	0.007	-0.007	0.0113	-0.0113	6.70%	-6.70%
1.15	1.1	1.2	0.1112	0.0054	-0.0054	0.0088	-0.0088	6.70%	-6.70%
1.25	1.2	1.3	0.08028	0.00184	-0.00184	0.00724	-0.00724	6.70%	-6.70%
1.35	1.3	1.4	0.05878	0.00147	-0.00147	0.00537	-0.00537	6.70%	-6.70%
1.45	1.4	1.5	0.04675	0.0013	-0.0013	0.00436	-0.00436	6.70%	-6.70%
1.55	1.5	1.6	0.03467	0.00103	-0.00103	0.00332	-0.00332	6.70%	-6.70%
1.65	1.6	1.7	0.02687	0.00088	-0.00088	0.00265	-0.00265	6.70%	-6.70%
1.75	1.7	1.8	0.02126	0.00077	-0.00077	0.00218	-0.00218	6.70%	-6.70%
1.85	1.8	1.9	0.01653	0.00063	-0.00063	0.00177	-0.00177	6.70%	-6.70%
1.95	1.9	2	0.01328	0.00057	-0.00057	0.00149	-0.00149	6.70%	-6.70%
2.05	2	2.1	0.009994	0.000477	-0.000477	0.001177	-0.001177	6.70%	-6.70%
2.15	2.1	2.2	0.007704	0.000378	-0.000378	0.000957	-0.000957	6.70%	-6.70%
2.25	2.2	2.3	0.006676	0.000369	-0.000369	0.000877	-0.000877	6.70%	-6.70%
2.35	2.3	2.4	0.004748	0.000289	-0.000289	0.000661	-0.000661	6.70%	-6.70%
2.45	2.4	2.5	0.003921	0.000264	-0.000264	0.000579	-0.000579	6.70%	-6.70%
2.55	2.5	2.6	0.003324	0.000233	-0.000233	0.000522	-0.000522	6.70%	-6.70%
2.65	2.6	2.7	0.002543	0.000201	-0.000201	0.000425	-0.000425	6.70%	-6.70%
2.75	2.7	2.8	0.00238	0.0002	-0.0002	0.000423	-0.000423	6.70%	-6.70%
2.85	2.8	2.9	0.001565	0.000151	-0.000151	0.000296	-0.000296	6.70%	-6.70%
2.95	2.9	3	0.001335	0.00012	-0.00012	0.000269	-0.000269	6.70%	-6.70%
