0.325	0.3	0.35	0.1206	0.014	-0.014	0.013	-0.013	12.00%	8.50%
0.375	0.35	0.4	0.1109	0.0101	-0.0101	0.0118	-0.0118	12.00%	8.50%
0.425	0.4	0.45	0.1156	0.0094	-0.0094	0.0118	-0.0118	12.00%	8.50%
0.475	0.45	0.5	0.1038	0.0057	-0.0057	0.0072	-0.0072	12.00%	8.50%
0.525	0.5	0.55	0.09758	0.00517	-0.00517	0.00939	-0.00939	12.00%	8.50%
0.575	0.55	0.6	0.09115	0.00465	-0.00465	0.01345	-0.01345	12.00%	8.50%
0.625	0.6	0.65	0.07809	0.00329	-0.00329	0.00673	-0.00673	12.00%	8.50%
0.675	0.65	0.7	0.06805	0.00285	-0.00285	0.00496	-0.00496	12.00%	8.50%
0.725	0.7	0.75	0.0612	0.00318	-0.00318	0.00465	-0.00465	12.00%	8.50%
0.775	0.75	0.8	0.05413	0.00271	-0.00271	0.0036	-0.0036	12.00%	8.50%
0.825	0.8	0.85	0.05208	0.00259	-0.00259	0.0035	-0.0035	12.00%	8.50%
0.875	0.85	0.9	0.04613	0.00236	-0.00236	0.00331	-0.00331	12.00%	8.50%
0.925	0.9	0.95	0.04279	0.00216	-0.00216	0.00384	-0.00384	12.00%	8.50%
0.975	0.95	1	0.03654	0.00211	-0.00211	0.00258	-0.00258	12.00%	8.50%
1.05	1	1.1	0.03028	0.00128	-0.00128	0.00179	-0.00179	12.00%	8.50%
1.15	1.1	1.2	0.02262	0.00096	-0.00096	0.00167	-0.00167	12.00%	8.50%
1.25	1.2	1.3	0.01848	0.00089	-0.00089	0.00166	-0.00166	12.00%	8.50%
1.35	1.3	1.4	0.01458	0.00074	-0.00074	0.00157	-0.00157	12.00%	8.50%
1.45	1.4	1.5	0.01128	0.00066	-0.00066	0.00113	-0.00113	12.00%	8.50%
1.55	1.5	1.6	0.009072	0.000567	-0.000567	0.001268	-0.001268	12.00%	8.50%
1.65	1.6	1.7	0.006769	0.000476	-0.000476	0.000836	-0.000836	12.00%	8.50%
1.75	1.7	1.8	0.005547	0.000415	-0.000415	0.000597	-0.000597	12.00%	8.50%
1.85	1.8	1.9	0.004099	0.000172	-0.000172	0.000284	-0.000284	12.00%	8.50%
1.95	1.9	2	0.003121	0.000142	-0.000142	0.000217	-0.000217	12.00%	8.50%
2.05	2	2.1	0.002475	0.000123	-0.000123	0.000173	-0.000173	12.00%	8.50%
2.15	2.1	2.2	0.001898	0.000107	-0.000107	0.000135	-0.000135	12.00%	8.50%
2.25	2.2	2.3	0.001502	9.10E-05	-9.10E-05	0.000109	-0.000109	12.00%	8.50%
2.35	2.3	2.4	0.001049	6.90E-05	-6.90E-05	7.80E-05	-7.80E-05	12.00%	8.50%
2.45	2.4	2.5	0.0009733	7.35E-05	-7.35E-05	7.38E-05	-7.38E-05	12.00%	8.50%
2.55	2.5	2.6	0.000777	6.23E-05	-6.23E-05	6.07E-05	-6.07E-05	12.00%	8.50%
2.65	2.6	2.7	0.0005731	5.15E-05	-5.15E-05	4.62E-05	-4.62E-05	12.00%	8.50%
2.75	2.7	2.8	0.00047	4.28E-05	-4.28E-05	3.93E-05	-3.93E-05	12.00%	8.50%
2.85	2.8	2.9	0.0004415	4.67E-05	-4.67E-05	3.84E-05	-3.84E-05	12.00%	8.50%
2.95	2.9	3	0.0003135	3.77E-05	-3.77E-05	2.85E-05	-2.85E-05	12.00%	8.50%
3.1	3	3.2	0.0002497	2.13E-05	-2.13E-05	2.42E-05	-2.42E-05	12.00%	8.50%
3.3	3.2	3.4	0.0001272	1.55E-05	-1.55E-05	1.36E-05	-1.36E-05	12.00%	8.50%
3.5	3.4	3.6	0.0001176	1.55E-05	-1.55E-05	1.39E-05	-1.39E-05	12.00%	8.50%
3.7	3.6	3.8	8.67E-05	1.42E-05	-1.42E-05	1.14E-05	-1.14E-05	12.00%	8.50%
3.9	3.8	4	5.98E-05	1.19E-05	-1.19E-05	8.72E-06	-8.72E-06	12.00%	8.50%
4.1	4	4.2	3.80E-05	9.08E-06	-9.08E-06	6.17E-06	-6.17E-06	12.00%	8.50%
4.3	4.2	4.4	1.81E-05	7.53E-06	-7.53E-06	3.27E-06	-3.27E-06	12.00%	8.50%
4.5	4.4	4.6	1.34E-05	7.25E-06	-7.25E-06	2.68E-06	-2.68E-06	12.00%	8.50%
